Currency;Opened UTC;Closed UTC;Bid Open;Bid High;Bid Low;Bid Close;Ask Open;Ask High;Ask Low;Ask Close;Ticks;Volume
EUR/USD;20.04.2021 02:01:25.500;20.04.2021 02:01:25.750;1,17119;1,17140;1,17119;1,17140;1,17125;1,17146;1,17125;1,17146;1;0
EUR/USD;20.04.2021 02:01:25.750;20.04.2021 02:01:26.000;1,17140;1,17161;1,17140;1,17161;1,17146;1,17167;1,17146;1,17167;1;0
EUR/USD;20.04.2021 02:01:26.000;20.04.2021 02:01:26.250;1,17161;1,17181;1,17161;1,17181;1,17167;1,17187;1,17167;1,17187;1;0
EUR/USD;20.04.2021 02:01:26.250;20.04.2021 02:01:26.500;1,17181;1,17202;1,17181;1,17202;1,17187;1,17208;1,17187;1,17208;1;0
EUR/USD;20.04.2021 02:01:26.500;20.04.2021 02:01:26.750;1,17202;1,17223;1,17202;1,17223;1,17208;1,17229;1,17208;1,17229;1;0
EUR/USD;20.04.2021 02:01:26.750;20.04.2021 02:01:27.000;1,17223;1,17244;1,17223;1,17244;1,17229;1,17250;1,17229;1,17250;1;0
EUR/USD;20.04.2021 02:01:27.000;20.04.2021 02:01:27.250;1,17244;1,17265;1,17244;1,17265;1,17250;1,17271;1,17250;1,17271;1;0
EUR/USD;20.04.2021 02:01:27.250;20.04.2021 02:01:27.500;1,17265;1,17286;1,17265;1,17286;1,17271;1,17292;1,17271;1,17292;1;0
EUR/USD;20.04.2021 02:01:27.500;20.04.2021 02:01:27.750;1,17286;1,17306;1,17286;1,17306;1,17292;1,17312;1,17292;1,17312;1;0
EUR/USD;20.04.2021 02:01:27.750;20.04.2021 02:01:28.000;1,17306;1,17327;1,17306;1,17327;1,17312;1,17333;1,17312;1,17333;1;0
EUR/USD;20.04.2021 02:01:28.000;20.04.2021 02:01:28.250;1,17327;1,17348;1,17327;1,17348;1,17333;1,17354;1,17333;1,17354;1;0
EUR/USD;20.04.2021 02:01:28.250;20.04.2021 02:01:28.500;1,17348;1,17369;1,17348;1,17369;1,17354;1,17375;1,17354;1,17375;1;0
EUR/USD;20.04.2021 02:01:28.500;20.04.2021 02:01:28.750;1,17369;1,17390;1,17369;1,17390;1,17375;1,17396;1,17375;1,17396;1;0
EUR/USD;20.04.2021 02:01:28.750;20.04.2021 02:01:29.000;1,17390;1,17411;1,17390;1,17411;1,17396;1,17417;1,17396;1,17417;1;0
EUR/USD;20.04.2021 02:01:29.000;20.04.2021 02:01:29.250;1,17411;1,17431;1,17411;1,17431;1,17417;1,17437;1,17417;1,17437;1;0
EUR/USD;20.04.2021 02:01:29.250;20.04.2021 02:01:29.500;1,17431;1,17452;1,17431;1,17452;1,17437;1,17458;1,17437;1,17458;1;0
EUR/USD;20.04.2021 02:01:29.500;20.04.2021 02:01:29.750;1,17452;1,17473;1,17452;1,17473;1,17458;1,17479;1,17458;1,17479;1;0
EUR/USD;20.04.2021 02:01:29.750;20.04.2021 02:01:30.000;1,17473;1,17494;1,17473;1,17494;1,17479;1,17500;1,17479;1,17500;1;0
EUR/USD;20.04.2021 02:01:30.000;20.04.2021 02:01:30.250;1,17494;1,17515;1,17494;1,17515;1,17500;1,17521;1,17500;1,17521;1;0
EUR/USD;20.04.2021 02:01:30.250;20.04.2021 02:01:30.500;1,17515;1,17536;1,17515;1,17536;1,17521;1,17542;1,17521;1,17542;1;0
EUR/USD;20.04.2021 02:01:30.500;20.04.2021 02:01:30.750;1,17536;1,17556;1,17536;1,17556;1,17542;1,17562;1,17542;1,17562;1;0
EUR/USD;20.04.2021 02:01:30.750;20.04.2021 02:01:31.000;1,17556;1,17577;1,17556;1,17577;1,17562;1,17583;1,17562;1,17583;1;0
EUR/USD;20.04.2021 02:01:31.000;20.04.2021 02:01:31.250;1,17577;1,17598;1,17577;1,17598;1,17583;1,17604;1,17583;1,17604;1;0
EUR/USD;20.04.2021 02:01:31.250;20.04.2021 02:01:31.500;1,17598;1,17619;1,17598;1,17619;1,17604;1,17625;1,17604;1,17625;1;0
EUR/USD;20.04.2021 02:01:31.500;20.04.2021 02:01:31.750;1,17619;1,17640;1,17619;1,17640;1,17625;1,17646;1,17625;1,17646;1;0
EUR/USD;20.04.2021 02:01:31.750;20.04.2021 02:01:32.000;1,17640;1,17661;1,17640;1,17661;1,17646;1,17667;1,17646;1,17667;1;0
EUR/USD;20.04.2021 02:01:32.000;20.04.2021 02:01:32.250;1,17661;1,17681;1,17661;1,17681;1,17667;1,17687;1,17667;1,17687;1;0
EUR/USD;20.04.2021 02:01:32.250;20.04.2021 02:01:32.500;1,17681;1,17702;1,17681;1,17702;1,17687;1,17708;1,17687;1,17708;1;0
EUR/USD;20.04.2021 02:01:32.500;20.04.2021 02:01:32.750;1,17702;1,17723;1,17702;1,17723;1,17708;1,17729;1,17708;1,17729;1;0
EUR/USD;20.04.2021 02:01:32.750;20.04.2021 02:01:33.000;1,17723;1,17744;1,17723;1,17744;1,17729;1,17750;1,17729;1,17750;1;0
EUR/USD;20.04.2021 02:01:33.000;20.04.2021 02:01:33.250;1,17744;1,17765;1,17744;1,17765;1,17750;1,17771;1,17750;1,17771;1;0
EUR/USD;20.04.2021 02:01:33.250;20.04.2021 02:01:33.500;1,17765;1,17786;1,17765;1,17786;1,17771;1,17792;1,17771;1,17792;1;0
EUR/USD;20.04.2021 02:01:33.500;20.04.2021 02:01:33.750;1,17786;1,17806;1,17786;1,17806;1,17792;1,17812;1,17792;1,17812;1;0
EUR/USD;20.04.2021 02:01:33.750;20.04.2021 02:01:34.000;1,17806;1,17827;1,17806;1,17827;1,17812;1,17833;1,17812;1,17833;1;0
EUR/USD;20.04.2021 02:01:34.000;20.04.2021 02:01:34.250;1,17827;1,17848;1,17827;1,17848;1,17833;1,17854;1,17833;1,17854;1;0
EUR/USD;20.04.2021 02:01:34.250;20.04.2021 02:01:34.500;1,17848;1,17869;1,17848;1,17869;1,17854;1,17875;1,17854;1,17875;1;0
EUR/USD;20.04.2021 02:01:34.500;20.04.2021 02:01:34.750;1,17869;1,17890;1,17869;1,17890;1,17875;1,17896;1,17875;1,17896;1;0
EUR/USD;20.04.2021 02:01:34.750;20.04.2021 02:01:35.000;1,17890;1,17911;1,17890;1,17911;1,17896;1,17917;1,17896;1,17917;1;0
EUR/USD;20.04.2021 02:01:35.000;20.04.2021 02:01:35.250;1,17911;1,17931;1,17911;1,17931;1,17917;1,17937;1,17917;1,17937;1;0
EUR/USD;20.04.2021 02:01:35.250;20.04.2021 02:01:35.500;1,17931;1,17952;1,17931;1,17952;1,17937;1,17958;1,17937;1,17958;1;0
EUR/USD;20.04.2021 02:01:35.500;20.04.2021 02:01:35.750;1,17952;1,17973;1,17952;1,17973;1,17958;1,17979;1,17958;1,17979;1;0
EUR/USD;20.04.2021 02:01:35.750;20.04.2021 02:01:36.000;1,17973;1,17994;1,17973;1,17994;1,17979;1,18000;1,17979;1,18000;1;0
EUR/USD;20.04.2021 02:01:36.000;20.04.2021 02:01:36.250;1,17994;1,18015;1,17994;1,18015;1,18000;1,18021;1,18000;1,18021;1;0
EUR/USD;20.04.2021 02:01:36.250;20.04.2021 02:01:36.500;1,18015;1,18036;1,18015;1,18036;1,18021;1,18042;1,18021;1,18042;1;0
EUR/USD;20.04.2021 02:01:36.500;20.04.2021 02:01:36.750;1,18036;1,18056;1,18036;1,18056;1,18042;1,18062;1,18042;1,18062;1;0
EUR/USD;20.04.2021 02:01:36.750;20.04.2021 02:01:37.000;1,18056;1,18077;1,18056;1,18077;1,18062;1,18083;1,18062;1,18083;1;0
EUR/USD;20.04.2021 02:01:37.000;20.04.2021 02:01:37.250;1,18077;1,18098;1,18077;1,18098;1,18083;1,18104;1,18083;1,18104;1;0
EUR/USD;20.04.2021 02:01:37.250;20.04.2021 02:01:37.500;1,18098;1,18119;1,18098;1,18119;1,18104;1,18125;1,18104;1,18125;1;0
EUR/USD;20.04.2021 02:01:37.500;20.04.2021 02:01:37.750;1,18119;1,18140;1,18119;1,18140;1,18125;1,18146;1,18125;1,18146;1;0
EUR/USD;20.04.2021 02:01:37.750;20.04.2021 02:01:38.000;1,18140;1,18161;1,18140;1,18161;1,18146;1,18167;1,18146;1,18167;1;0
EUR/USD;20.04.2021 02:01:38.000;20.04.2021 02:01:38.250;1,18161;1,18181;1,18161;1,18181;1,18167;1,18187;1,18167;1,18187;1;0
EUR/USD;20.04.2021 02:01:38.250;20.04.2021 02:01:38.500;1,18181;1,18202;1,18181;1,18202;1,18187;1,18208;1,18187;1,18208;1;0
EUR/USD;20.04.2021 02:01:38.500;20.04.2021 02:01:38.750;1,18202;1,18223;1,18202;1,18223;1,18208;1,18229;1,18208;1,18229;1;0
EUR/USD;20.04.2021 02:01:38.750;20.04.2021 02:01:39.000;1,18223;1,18244;1,18223;1,18244;1,18229;1,18250;1,18229;1,18250;1;0
EUR/USD;20.04.2021 02:01:39.000;20.04.2021 02:01:39.250;1,18244;1,18265;1,18244;1,18265;1,18250;1,18271;1,18250;1,18271;1;0
EUR/USD;20.04.2021 02:01:39.250;20.04.2021 02:01:39.500;1,18265;1,18286;1,18265;1,18286;1,18271;1,18292;1,18271;1,18292;1;0
EUR/USD;20.04.2021 02:01:39.500;20.04.2021 02:01:39.750;1,18286;1,18306;1,18286;1,18306;1,18292;1,18312;1,18292;1,18312;1;0
EUR/USD;20.04.2021 02:01:39.750;20.04.2021 02:01:40.000;1,18306;1,18327;1,18306;1,18327;1,18312;1,18333;1,18312;1,18333;1;0
EUR/USD;20.04.2021 02:01:40.000;20.04.2021 02:01:40.250;1,18327;1,18348;1,18327;1,18348;1,18333;1,18354;1,18333;1,18354;1;0
EUR/USD;20.04.2021 02:01:40.250;20.04.2021 02:01:40.500;1,18348;1,18369;1,18348;1,18369;1,18354;1,18375;1,18354;1,18375;1;0
EUR/USD;20.04.2021 02:01:40.500;20.04.2021 02:01:40.750;1,18369;1,18390;1,18369;1,18390;1,18375;1,18396;1,18375;1,18396;1;0
EUR/USD;20.04.2021 02:01:40.750;20.04.2021 02:01:41.000;1,18390;1,18411;1,18390;1,18411;1,18396;1,18417;1,18396;1,18417;1;0
EUR/USD;20.04.2021 02:01:41.000;20.04.2021 02:01:41.250;1,18411;1,18431;1,18411;1,18431;1,18417;1,18437;1,18417;1,18437;1;0
EUR/USD;20.04.2021 02:01:41.250;20.04.2021 02:01:41.500;1,18431;1,18452;1,18431;1,18452;1,18437;1,18458;1,18437;1,18458;1;0
EUR/USD;20.04.2021 02:01:41.500;20.04.2021 02:01:41.750;1,18452;1,18473;1,18452;1,18473;1,18458;1,18479;1,18458;1,18479;1;0
EUR/USD;20.04.2021 02:01:41.750;20.04.2021 02:01:42.000;1,18473;1,18494;1,18473;1,18494;1,18479;1,18500;1,18479;1,18500;1;0
EUR/USD;20.04.2021 02:01:42.000;20.04.2021 02:01:42.250;1,18494;1,18515;1,18494;1,18515;1,18500;1,18521;1,18500;1,18521;1;0
EUR/USD;20.04.2021 02:01:42.250;20.04.2021 02:01:42.500;1,18515;1,18536;1,18515;1,18536;1,18521;1,18542;1,18521;1,18542;1;0
EUR/USD;20.04.2021 02:01:42.500;20.04.2021 02:01:42.750;1,18536;1,18556;1,18536;1,18556;1,18542;1,18562;1,18542;1,18562;1;0
EUR/USD;20.04.2021 02:01:42.750;20.04.2021 02:01:43.000;1,18556;1,18577;1,18556;1,18577;1,18562;1,18583;1,18562;1,18583;1;0
EUR/USD;20.04.2021 02:01:43.000;20.04.2021 02:01:43.250;1,18577;1,18598;1,18577;1,18598;1,18583;1,18604;1,18583;1,18604;1;0
EUR/USD;20.04.2021 02:01:43.250;20.04.2021 02:01:43.500;1,18598;1,18619;1,18598;1,18619;1,18604;1,18625;1,18604;1,18625;1;0
EUR/USD;20.04.2021 02:01:43.500;20.04.2021 02:01:43.750;1,18619;1,18640;1,18619;1,18640;1,18625;1,18646;1,18625;1,18646;1;0
EUR/USD;20.04.2021 02:01:43.750;20.04.2021 02:01:44.000;1,18640;1,18661;1,18640;1,18661;1,18646;1,18667;1,18646;1,18667;1;0
EUR/USD;20.04.2021 02:01:44.000;20.04.2021 02:01:44.250;1,18661;1,18681;1,18661;1,18681;1,18667;1,18687;1,18667;1,18687;1;0
EUR/USD;20.04.2021 02:01:44.250;20.04.2021 02:01:44.500;1,18681;1,18702;1,18681;1,18702;1,18687;1,18708;1,18687;1,18708;1;0
EUR/USD;20.04.2021 02:01:44.500;20.04.2021 02:01:44.750;1,18702;1,18723;1,18702;1,18723;1,18708;1,18729;1,18708;1,18729;1;0
EUR/USD;20.04.2021 02:01:44.750;20.04.2021 02:01:45.000;1,18723;1,18744;1,18723;1,18744;1,18729;1,18750;1,18729;1,18750;1;0
EUR/USD;20.04.2021 02:01:45.000;20.04.2021 02:01:45.250;1,18744;1,18765;1,18744;1,18765;1,18750;1,18771;1,18750;1,18771;1;0
EUR/USD;20.04.2021 02:01:45.250;20.04.2021 02:01:45.500;1,18765;1,18786;1,18765;1,18786;1,18771;1,18792;1,18771;1,18792;1;0
EUR/USD;20.04.2021 02:01:45.500;20.04.2021 02:01:45.750;1,18786;1,18806;1,18786;1,18806;1,18792;1,18812;1,18792;1,18812;1;0
EUR/USD;20.04.2021 02:01:45.750;20.04.2021 02:01:46.000;1,18806;1,18827;1,18806;1,18827;1,18812;1,18833;1,18812;1,18833;1;0
EUR/USD;20.04.2021 02:01:46.000;20.04.2021 02:01:46.250;1,18827;1,18848;1,18827;1,18848;1,18833;1,18854;1,18833;1,18854;1;0
EUR/USD;20.04.2021 02:01:46.250;20.04.2021 02:01:46.500;1,18848;1,18869;1,18848;1,18869;1,18854;1,18875;1,18854;1,18875;1;0
EUR/USD;20.04.2021 02:01:46.500;20.04.2021 02:01:46.750;1,18869;1,18890;1,18869;1,18890;1,18875;1,18896;1,18875;1,18896;1;0
EUR/USD;20.04.2021 02:01:46.750;20.04.2021 02:01:47.000;1,18890;1,18911;1,18890;1,18911;1,18896;1,18917;1,18896;1,18917;1;0
EUR/USD;20.04.2021 02:01:47.000;20.04.2021 02:01:47.250;1,18911;1,18931;1,18911;1,18931;1,18917;1,18937;1,18917;1,18937;1;0
EUR/USD;20.04.2021 02:01:47.250;20.04.2021 02:01:47.500;1,18931;1,18952;1,18931;1,18952;1,18937;1,18958;1,18937;1,18958;1;0
EUR/USD;20.04.2021 02:01:47.500;20.04.2021 02:01:47.750;1,18952;1,18973;1,18952;1,18973;1,18958;1,18979;1,18958;1,18979;1;0
EUR/USD;20.04.2021 02:01:47.750;20.04.2021 02:01:48.000;1,18973;1,18994;1,18973;1,18994;1,18979;1,19000;1,18979;1,19000;1;0
EUR/USD;20.04.2021 02:01:48.000;20.04.2021 02:01:48.250;1,18994;1,19015;1,18994;1,19015;1,19000;1,19021;1,19000;1,19021;1;0
EUR/USD;20.04.2021 02:01:48.250;20.04.2021 02:01:48.500;1,19015;1,19036;1,19015;1,19036;1,19021;1,19042;1,19021;1,19042;1;0
EUR/USD;20.04.2021 02:01:48.500;20.04.2021 02:01:48.750;1,19036;1,19056;1,19036;1,19056;1,19042;1,19062;1,19042;1,19062;1;0
EUR/USD;20.04.2021 02:01:48.750;20.04.2021 02:01:49.000;1,19056;1,19077;1,19056;1,19077;1,19062;1,19083;1,19062;1,19083;1;0
EUR/USD;20.04.2021 02:01:49.000;20.04.2021 02:01:49.250;1,19077;1,19098;1,19077;1,19098;1,19083;1,19104;1,19083;1,19104;1;0
EUR/USD;20.04.2021 02:01:49.250;20.04.2021 02:01:49.500;1,19098;1,19119;1,19098;1,19119;1,19104;1,19125;1,19104;1,19125;1;0
EUR/USD;20.04.2021 02:01:49.500;20.04.2021 02:01:49.750;1,19119;1,19140;1,19119;1,19140;1,19125;1,19146;1,19125;1,19146;1;0
EUR/USD;20.04.2021 02:01:49.750;20.04.2021 02:01:50.000;1,19140;1,19161;1,19140;1,19161;1,19146;1,19167;1,19146;1,19167;1;0
EUR/USD;20.04.2021 02:01:50.000;20.04.2021 02:01:50.250;1,19161;1,19181;1,19161;1,19181;1,19167;1,19187;1,19167;1,19187;1;0
EUR/USD;20.04.2021 02:01:50.250;20.04.2021 02:01:50.500;1,19181;1,19202;1,19181;1,19202;1,19187;1,19208;1,19187;1,19208;1;0
EUR/USD;20.04.2021 02:01:50.500;20.04.2021 02:01:50.750;1,19202;1,19223;1,19202;1,19223;1,19208;1,19229;1,19208;1,19229;1;0
EUR/USD;20.04.2021 02:01:50.750;20.04.2021 02:01:51.000;1,19223;1,19244;1,19223;1,19244;1,19229;1,19250;1,19229;1,19250;1;0
EUR/USD;20.04.2021 02:01:51.000;20.04.2021 02:01:51.250;1,19244;1,19265;1,19244;1,19265;1,19250;1,19271;1,19250;1,19271;1;0
EUR/USD;20.04.2021 02:01:51.250;20.04.2021 02:01:51.500;1,19265;1,19286;1,19265;1,19286;1,19271;1,19292;1,19271;1,19292;1;0
EUR/USD;20.04.2021 02:01:51.500;20.04.2021 02:01:51.750;1,19286;1,19306;1,19286;1,19306;1,19292;1,19312;1,19292;1,19312;1;0
EUR/USD;20.04.2021 02:01:51.750;20.04.2021 02:01:52.000;1,19306;1,19327;1,19306;1,19327;1,19312;1,19333;1,19312;1,19333;1;0
EUR/USD;20.04.2021 02:01:52.000;20.04.2021 02:01:52.250;1,19327;1,19348;1,19327;1,19348;1,19333;1,19354;1,19333;1,19354;1;0
EUR/USD;20.04.2021 02:01:52.250;20.04.2021 02:01:52.500;1,19348;1,19369;1,19348;1,19369;1,19354;1,19375;1,19354;1,19375;1;0
EUR/USD;20.04.2021 02:01:52.500;20.04.2021 02:01:52.750;1,19369;1,19390;1,19369;1,19390;1,19375;1,19396;1,19375;1,19396;1;0
EUR/USD;20.04.2021 02:01:52.750;20.04.2021 02:01:53.000;1,19390;1,19411;1,19390;1,19411;1,19396;1,19417;1,19396;1,19417;1;0
EUR/USD;20.04.2021 02:01:53.000;20.04.2021 02:01:53.250;1,19411;1,19431;1,19411;1,19431;1,19417;1,19437;1,19417;1,19437;1;0
EUR/USD;20.04.2021 02:01:53.250;20.04.2021 02:01:53.500;1,19431;1,19452;1,19431;1,19452;1,19437;1,19458;1,19437;1,19458;1;0
EUR/USD;20.04.2021 02:01:53.500;20.04.2021 02:01:53.750;1,19452;1,19473;1,19452;1,19473;1,19458;1,19479;1,19458;1,19479;1;0
EUR/USD;20.04.2021 02:01:53.750;20.04.2021 02:01:54.000;1,19473;1,19494;1,19473;1,19494;1,19479;1,19500;1,19479;1,19500;1;0
EUR/USD;20.04.2021 02:01:54.000;20.04.2021 02:01:54.250;1,19494;1,19515;1,19494;1,19515;1,19500;1,19521;1,19500;1,19521;1;0
EUR/USD;20.04.2021 02:01:54.250;20.04.2021 02:01:54.500;1,19515;1,19536;1,19515;1,19536;1,19521;1,19542;1,19521;1,19542;1;0
EUR/USD;20.04.2021 02:01:54.500;20.04.2021 02:01:54.750;1,19536;1,19556;1,19536;1,19556;1,19542;1,19562;1,19542;1,19562;1;0
EUR/USD;20.04.2021 02:01:54.750;20.04.2021 02:01:55.000;1,19556;1,19577;1,19556;1,19577;1,19562;1,19583;1,19562;1,19583;1;0
EUR/USD;20.04.2021 02:01:55.000;20.04.2021 02:01:55.250;1,19577;1,19598;1,19577;1,19598;1,19583;1,19604;1,19583;1,19604;1;0
EUR/USD;20.04.2021 02:01:55.250;20.04.2021 02:01:55.500;1,19598;1,19619;1,19598;1,19619;1,19604;1,19625;1,19604;1,19625;1;0
EUR/USD;20.04.2021 02:01:55.500;20.04.2021 02:01:55.750;1,19619;1,19640;1,19619;1,19640;1,19625;1,19646;1,19625;1,19646;1;0
EUR/USD;20.04.2021 02:01:55.750;20.04.2021 02:01:56.000;1,19640;1,19661;1,19640;1,19661;1,19646;1,19667;1,19646;1,19667;1;0
EUR/USD;20.04.2021 02:01:56.000;20.04.2021 02:01:56.250;1,19661;1,19681;1,19661;1,19681;1,19667;1,19687;1,19667;1,19687;1;0
EUR/USD;20.04.2021 02:01:56.250;20.04.2021 02:01:56.500;1,19681;1,19702;1,19681;1,19702;1,19687;1,19708;1,19687;1,19708;1;0
EUR/USD;20.04.2021 02:01:56.500;20.04.2021 02:01:56.750;1,19702;1,19723;1,19702;1,19723;1,19708;1,19729;1,19708;1,19729;1;0
EUR/USD;20.04.2021 02:01:56.750;20.04.2021 02:01:57.000;1,19723;1,19744;1,19723;1,19744;1,19729;1,19750;1,19729;1,19750;1;0
EUR/USD;20.04.2021 02:01:57.000;20.04.2021 02:01:57.250;1,19744;1,19765;1,19744;1,19765;1,19750;1,19771;1,19750;1,19771;1;0
EUR/USD;20.04.2021 02:01:57.250;20.04.2021 02:01:57.500;1,19765;1,19786;1,19765;1,19786;1,19771;1,19792;1,19771;1,19792;1;0
EUR/USD;20.04.2021 02:01:57.500;20.04.2021 02:01:57.750;1,19786;1,19806;1,19786;1,19806;1,19792;1,19812;1,19792;1,19812;1;0
EUR/USD;20.04.2021 02:01:57.750;20.04.2021 02:01:58.000;1,19806;1,19827;1,19806;1,19827;1,19812;1,19833;1,19812;1,19833;1;0
EUR/USD;20.04.2021 02:01:58.000;20.04.2021 02:01:58.250;1,19827;1,19848;1,19827;1,19848;1,19833;1,19854;1,19833;1,19854;1;0
EUR/USD;20.04.2021 02:01:58.250;20.04.2021 02:01:58.500;1,19848;1,19869;1,19848;1,19869;1,19854;1,19875;1,19854;1,19875;1;0
EUR/USD;20.04.2021 02:01:58.500;20.04.2021 02:01:58.750;1,19869;1,19890;1,19869;1,19890;1,19875;1,19896;1,19875;1,19896;1;0
EUR/USD;20.04.2021 02:01:58.750;20.04.2021 02:01:59.000;1,19890;1,19911;1,19890;1,19911;1,19896;1,19917;1,19896;1,19917;1;0
EUR/USD;20.04.2021 02:01:59.000;20.04.2021 02:01:59.250;1,19911;1,19931;1,19911;1,19931;1,19917;1,19937;1,19917;1,19937;1;0
EUR/USD;20.04.2021 02:01:59.250;20.04.2021 02:01:59.500;1,19931;1,19952;1,19931;1,19952;1,19937;1,19958;1,19937;1,19958;1;0
EUR/USD;20.04.2021 02:01:59.500;20.04.2021 02:01:59.750;1,19952;1,19973;1,19952;1,19973;1,19958;1,19979;1,19958;1,19979;1;0
EUR/USD;20.04.2021 02:01:59.750;20.04.2021 02:02:00.000;1,19973;1,19994;1,19973;1,19994;1,19979;1,20000;1,19979;1,20000;1;0
EUR/USD;20.04.2021 02:02:00.000;20.04.2021 02:02:00.250;1,19994;1,20036;1,19994;1,20036;1,20000;1,20042;1,20000;1,20042;1;0
EUR/USD;20.04.2021 02:02:00.250;20.04.2021 02:02:00.500;1,20036;1,20077;1,20036;1,20077;1,20042;1,20083;1,20042;1,20083;1;0
EUR/USD;20.04.2021 02:02:00.500;20.04.2021 02:02:00.750;1,20077;1,20119;1,20077;1,20119;1,20083;1,20125;1,20083;1,20125;1;0
EUR/USD;20.04.2021 02:02:00.750;20.04.2021 02:02:01.000;1,20119;1,20161;1,20119;1,20161;1,20125;1,20167;1,20125;1,20167;1;0
EUR/USD;20.04.2021 02:02:01.000;20.04.2021 02:02:01.250;1,20161;1,20202;1,20161;1,20202;1,20167;1,20208;1,20167;1,20208;1;0
EUR/USD;20.04.2021 02:02:01.250;20.04.2021 02:02:01.500;1,20202;1,20244;1,20202;1,20244;1,20208;1,20250;1,20208;1,20250;1;0
EUR/USD;20.04.2021 02:02:01.500;20.04.2021 02:02:01.750;1,20244;1,20286;1,20244;1,20286;1,20250;1,20292;1,20250;1,20292;1;0
EUR/USD;20.04.2021 02:02:01.750;20.04.2021 02:02:02.000;1,20286;1,20327;1,20286;1,20327;1,20292;1,20333;1,20292;1,20333;1;0
EUR/USD;20.04.2021 02:02:02.000;20.04.2021 02:02:02.250;1,20327;1,20369;1,20327;1,20369;1,20333;1,20375;1,20333;1,20375;1;0
EUR/USD;20.04.2021 02:02:02.250;20.04.2021 02:02:02.500;1,20369;1,20411;1,20369;1,20411;1,20375;1,20417;1,20375;1,20417;1;0
EUR/USD;20.04.2021 02:02:02.500;20.04.2021 02:02:02.750;1,20411;1,20452;1,20411;1,20452;1,20417;1,20458;1,20417;1,20458;1;0
EUR/USD;20.04.2021 02:02:02.750;20.04.2021 02:02:03.000;1,20452;1,20494;1,20452;1,20494;1,20458;1,20500;1,20458;1,20500;1;0
EUR/USD;20.04.2021 02:02:03.000;20.04.2021 02:02:03.250;1,20494;1,20536;1,20494;1,20536;1,20500;1,20542;1,20500;1,20542;1;0
EUR/USD;20.04.2021 02:02:03.250;20.04.2021 02:02:03.500;1,20536;1,20577;1,20536;1,20577;1,20542;1,20583;1,20542;1,20583;1;0
EUR/USD;20.04.2021 02:02:03.500;20.04.2021 02:02:03.750;1,20577;1,20619;1,20577;1,20619;1,20583;1,20625;1,20583;1,20625;1;0
EUR/USD;20.04.2021 02:02:03.750;20.04.2021 02:02:04.000;1,20619;1,20661;1,20619;1,20661;1,20625;1,20667;1,20625;1,20667;1;0
EUR/USD;20.04.2021 02:02:04.000;20.04.2021 02:02:04.250;1,20661;1,20702;1,20661;1,20702;1,20667;1,20708;1,20667;1,20708;1;0
EUR/USD;20.04.2021 02:02:04.250;20.04.2021 02:02:04.500;1,20702;1,20744;1,20702;1,20744;1,20708;1,20750;1,20708;1,20750;1;0
EUR/USD;20.04.2021 02:02:04.500;20.04.2021 02:02:04.750;1,20744;1,20786;1,20744;1,20786;1,20750;1,20792;1,20750;1,20792;1;0
EUR/USD;20.04.2021 02:02:04.750;20.04.2021 02:02:05.000;1,20786;1,20827;1,20786;1,20827;1,20792;1,20833;1,20792;1,20833;1;0
EUR/USD;20.04.2021 02:02:05.000;20.04.2021 02:02:05.250;1,20827;1,20869;1,20827;1,20869;1,20833;1,20875;1,20833;1,20875;1;0
EUR/USD;20.04.2021 02:02:05.250;20.04.2021 02:02:05.500;1,20869;1,20911;1,20869;1,20911;1,20875;1,20917;1,20875;1,20917;1;0
EUR/USD;20.04.2021 02:02:05.500;20.04.2021 02:02:05.750;1,20911;1,20952;1,20911;1,20952;1,20917;1,20958;1,20917;1,20958;1;0
EUR/USD;20.04.2021 02:02:05.750;20.04.2021 02:02:06.000;1,20952;1,20994;1,20952;1,20994;1,20958;1,21000;1,20958;1,21000;1;0
EUR/USD;20.04.2021 02:02:06.000;20.04.2021 02:02:06.250;1,20994;1,21036;1,20994;1,21036;1,21000;1,21042;1,21000;1,21042;1;0
EUR/USD;20.04.2021 02:02:06.250;20.04.2021 02:02:06.500;1,21036;1,21077;1,21036;1,21077;1,21042;1,21083;1,21042;1,21083;1;0
EUR/USD;20.04.2021 02:02:06.500;20.04.2021 02:02:06.750;1,21077;1,21119;1,21077;1,21119;1,21083;1,21125;1,21083;1,21125;1;0
EUR/USD;20.04.2021 02:02:06.750;20.04.2021 02:02:07.000;1,21119;1,21161;1,21119;1,21161;1,21125;1,21167;1,21125;1,21167;1;0
EUR/USD;20.04.2021 02:02:07.000;20.04.2021 02:02:07.250;1,21161;1,21202;1,21161;1,21202;1,21167;1,21208;1,21167;1,21208;1;0
EUR/USD;20.04.2021 02:02:07.250;20.04.2021 02:02:07.500;1,21202;1,21244;1,21202;1,21244;1,21208;1,21250;1,21208;1,21250;1;0
EUR/USD;20.04.2021 02:02:07.500;20.04.2021 02:02:07.750;1,21244;1,21286;1,21244;1,21286;1,21250;1,21292;1,21250;1,21292;1;0
EUR/USD;20.04.2021 02:02:07.750;20.04.2021 02:02:08.000;1,21286;1,21327;1,21286;1,21327;1,21292;1,21333;1,21292;1,21333;1;0
EUR/USD;20.04.2021 02:02:08.000;20.04.2021 02:02:08.250;1,21327;1,21369;1,21327;1,21369;1,21333;1,21375;1,21333;1,21375;1;0
